client/src/components/charts/KeywordList.tsx(5,15): error TS2305: Module '"@shared/schema"' has no exported member 'TextAggregation'.
server/services/DatavaultRowsService.ts(1,29): error TS2305: Module '"@shared/schema"' has no exported member 'InsertDatavaultRow'.
server/services/DatavaultRowsService.ts(1,49): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultColumn'.
server/services/DatavaultTablePermissionsService.ts(2,3): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultTablePermission'.
server/services/DatavaultTablePermissionsService.ts(3,3): error TS2305: Module '"@shared/schema"' has no exported member 'InsertDatavaultTablePermission'.
server/services/DatavaultTablePermissionsService.ts(4,3): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultTableRole'.
server/services/DatavaultTablePermissionsService.ts(85,60): error TS2366: Function lacks ending return statement and return type does not include 'undefined'.
server/services/DatavaultTablesService.ts(1,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultTable'.
server/services/DatavaultTablesService.ts(1,31): error TS2305: Module '"@shared/schema"' has no exported member 'InsertDatavaultTable'.
server/services/DatavaultTablesService.ts(1,53): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultTableRole'.
server/services/DatavaultTablesService.ts(82,60): error TS2366: Function lacks ending return statement and return type does not include 'undefined'.
server/services/document/MappingValidator.ts(31,10): error TS2305: Module '"../../../shared/schema"' has no exported member 'templates'.
server/services/DocumentGenerationService.ts(9,15): error TS2305: Module '"@shared/schema"' has no exported member 'WorkflowRun'.
server/services/DocumentTemplateService.ts(1,15): error TS2305: Module '"@shared/schema"' has no exported member 'Template'.
server/services/DocumentTemplateService.ts(1,25): error TS2305: Module '"@shared/schema"' has no exported member 'InsertTemplate'.
server/services/EmailQueueService.ts(5,10): error TS2305: Module '"@shared/schema"' has no exported member 'emailQueue'.
server/services/EmailQueueService.ts(82,41): error TS2339: Property 'emailQueue' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/EmailQueueService.ts(97,27): error TS7006: Parameter 'emailQueue' implicitly has an 'any' type.
server/services/EmailQueueService.ts(97,41): error TS7031: Binding element 'asc' implicitly has an 'any' type.
server/services/EmailTemplateMetadataService.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'emailTemplateMetadata'.
server/services/externalConnections.ts(8,10): error TS2305: Module '"@shared/schema"' has no exported member 'externalConnections'.
server/services/externalConnections.ts(8,31): error TS2305: Module '"@shared/schema"' has no exported member 'secrets'.
server/services/externalConnections.ts(8,45): error TS2305: Module '"@shared/schema"' has no exported member 'ExternalConnection'.
server/services/externalConnections.ts(8,70): error TS2305: Module '"@shared/schema"' has no exported member 'InsertExternalConnection'.
server/services/ExternalDestinationService.ts(5,5): error TS2305: Module '"@shared/schema"' has no exported member 'externalDestinations'.
server/services/ExternalDestinationService.ts(6,10): error TS2305: Module '"@shared/schema"' has no exported member 'ExternalDestination'.
server/services/ExternalDestinationService.ts(7,10): error TS2305: Module '"@shared/schema"' has no exported member 'InsertExternalDestination'.
server/services/IntakeNavigationService.ts(13,15): error TS2305: Module '"../../shared/schema"' has no exported member 'Section'.
server/services/IntakeQuestionVisibilityService.ts(13,15): error TS2305: Module '"../../shared/schema"' has no exported member 'Step'.
server/services/IntakeQuestionVisibilityService.ts(338,15): error TS2339: Property 'stepValues' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/services/IntakeReceiptService.ts(1,15): error TS2305: Module '"@shared/schema"' has no exported member 'Workflow'.
server/services/IntakeService.ts(3,15): error TS2305: Module '"@shared/schema"' has no exported member 'Workflow'.
server/services/IntakeService.ts(3,25): error TS2305: Module '"@shared/schema"' has no exported member 'WorkflowRun'.
server/services/IntakeService.ts(3,38): error TS2305: Module '"@shared/schema"' has no exported member 'InsertStepValue'.
server/services/ListToolsBlockService.ts(1,15): error TS2305: Module '"@shared/schema"' has no exported member 'Block'.
server/services/LogicService.ts(2,15): error TS2305: Module '"@shared/schema"' has no exported member 'Section'.
server/services/LogicService.ts(2,24): error TS2305: Module '"@shared/schema"' has no exported member 'Step'.
server/services/LogicService.ts(2,30): error TS2305: Module '"@shared/schema"' has no exported member 'LogicRule'.
server/services/metrics.ts(10,10): error TS2305: Module '"../../shared/schema"' has no exported member 'metricsEvents'.
server/services/metrics.ts(10,30): error TS2305: Module '"../../shared/schema"' has no exported member 'InsertMetricsEvent'.
server/services/MetricsService.ts(3,10): error TS2305: Module '"@shared/schema"' has no exported member 'refreshTokens'.
server/services/MetricsService.ts(64,47): error TS2339: Property 'refreshTokens' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/MfaService.ts(8,10): error TS2305: Module '"@shared/schema"' has no exported member 'mfaSecrets'.
server/services/MfaService.ts(8,22): error TS2305: Module '"@shared/schema"' has no exported member 'mfaBackupCodes'.
server/services/MfaService.ts(8,38): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
server/services/MfaService.ts(86,42): error TS2339: Property 'mfaSecrets' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/MfaService.ts(135,42): error TS2339: Property 'mfaSecrets' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/MfaService.ts(168,37): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/MfaService.ts(228,38): error TS2339: Property 'mfaBackupCodes' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/MfaService.ts(284,38): error TS2339: Property 'mfaBackupCodes' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/OrganizationService.ts(6,3): error TS2305: Module '"../../shared/schema"' has no exported member 'organizations'.
server/services/OrganizationService.ts(7,3): error TS2305: Module '"../../shared/schema"' has no exported member 'organizationMemberships'.
server/services/OrganizationService.ts(8,3): error TS2305: Module '"../../shared/schema"' has no exported member 'organizationInvites'.
server/services/OrganizationService.ts(9,3): error TS2305: Module '"../../shared/schema"' has no exported member 'users'.
server/services/OrganizationService.ts(10,8): error TS2305: Module '"../../shared/schema"' has no exported member 'Organization'.
server/services/OrganizationService.ts(43,33): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/OrganizationService.ts(94,33): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/OrganizationService.ts(137,32): error TS2339: Property 'organizations' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/OrganizationService.ts(224,32): error TS2339: Property 'organizations' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/OrganizationService.ts(267,32): error TS2339: Property 'organizations' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/OrganizationService.ts(315,32): error TS2339: Property 'organizations' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/OrganizationService.ts(365,39): error TS2339: Property 'organizationMemberships' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/OrganizationService.ts(444,32): error TS2339: Property 'organizations' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/OrganizationService.ts(453,39): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/OrganizationService.ts(477,43): error TS2339: Property 'organizationInvites' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/OrganizationService.ts(579,36): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/OrganizationService.ts(657,33): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/OrganizationService.ts(697,35): error TS2339: Property 'organizationInvites' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/OrganizationService.ts(727,33): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/OrganizationService.ts(741,32): error TS2339: Property 'organizations' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/OrganizationService.ts(815,35): error TS2339: Property 'organizationInvites' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/OrganizationService.ts(827,32): error TS2339: Property 'organizations' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/OrganizationService.ts(901,13): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/services/OrganizationService.ts(901,23): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/services/OrganizationService.ts(901,34): error TS2339: Property 'datavaultDatabases' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/services/OrganizationService.ts(956,37): error TS2339: Property 'users' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/services/PdfQueueService.ts(18,10): error TS2305: Module '"@shared/schema"' has no exported member 'runOutputs'.
server/services/PdfQueueService.ts(154,45): error TS2339: Property 'runOutputs' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
